Group,ResponseId,option_cond,count,proportion
Belief,R_0Hrx74YI9V7oyxH,Opt_in,40.0,1.0
Belief,R_0Hrx74YI9V7oyxH,Opt_out,0.0,0.0
Belief,R_0ceMY7BosF4yFEt,Opt_in,13.0,0.325
Belief,R_0ceMY7BosF4yFEt,Opt_out,27.0,0.675
Belief,R_0p23xuWK8kfIOI1,Opt_in,17.0,0.425
Belief,R_0p23xuWK8kfIOI1,Opt_out,23.0,0.575
Belief,R_0vLoFjkLH0gaAsV,Opt_in,0.0,0.0
Belief,R_0vLoFjkLH0gaAsV,Opt_out,40.0,1.0
Belief,R_10pi4sTY23HIz4P,Opt_in,12.0,0.3
Belief,R_10pi4sTY23HIz4P,Opt_out,28.0,0.7
Belief,R_10u9xVH0Egx6755,Opt_in,0.0,0.0
Belief,R_10u9xVH0Egx6755,Opt_out,40.0,1.0
Belief,R_125Zkk4hc65bqQR,Opt_in,24.0,0.6
Belief,R_125Zkk4hc65bqQR,Opt_out,16.0,0.4
Belief,R_1CBIBuAje6hZpOK,Opt_in,40.0,1.0
Belief,R_1CBIBuAje6hZpOK,Opt_out,0.0,0.0
Belief,R_1Ca7fGwfppPm8Cm,Opt_in,31.0,0.775
Belief,R_1Ca7fGwfppPm8Cm,Opt_out,9.0,0.225
Belief,R_1CvBpl1mMIgRe4m,Opt_in,37.0,0.925
Belief,R_1CvBpl1mMIgRe4m,Opt_out,3.0,0.075
Belief,R_1Dw350aE0wDstGV,Opt_in,23.0,0.575
Belief,R_1Dw350aE0wDstGV,Opt_out,17.0,0.425
Belief,R_1E4KseAVFnrtiTL,Opt_in,3.0,0.075
Belief,R_1E4KseAVFnrtiTL,Opt_out,37.0,0.925
Belief,R_1E4NUVuXGs92kjs,Opt_in,40.0,1.0
Belief,R_1E4NUVuXGs92kjs,Opt_out,0.0,0.0
Belief,R_1FL3s3C52glwreE,Opt_in,23.0,0.575
Belief,R_1FL3s3C52glwreE,Opt_out,17.0,0.425
Belief,R_1Fks3fj8fpk2xRu,Opt_in,1.0,0.025
Belief,R_1Fks3fj8fpk2xRu,Opt_out,39.0,0.975
Belief,R_1GBt8nuywr6Il2y,Opt_in,19.0,0.475
Belief,R_1GBt8nuywr6Il2y,Opt_out,21.0,0.525
Belief,R_1Id4GumjlIAeWAb,Opt_in,2.0,0.05
Belief,R_1Id4GumjlIAeWAb,Opt_out,38.0,0.95
Belief,R_1IgsYdZYdIhNiC0,Opt_in,40.0,1.0
Belief,R_1IgsYdZYdIhNiC0,Opt_out,0.0,0.0
Belief,R_1JX98KzaPOa9SOF,Opt_in,26.0,0.65
Belief,R_1JX98KzaPOa9SOF,Opt_out,14.0,0.35
Belief,R_1K2Yv17rl4Ictuh,Opt_in,40.0,1.0
Belief,R_1K2Yv17rl4Ictuh,Opt_out,0.0,0.0
Belief,R_1Kx6nxwJ1l7TVNG,Opt_in,18.0,0.45
Belief,R_1Kx6nxwJ1l7TVNG,Opt_out,22.0,0.55
Belief,R_1LHzJNBhIKuuKmo,Opt_in,1.0,0.025
Belief,R_1LHzJNBhIKuuKmo,Opt_out,39.0,0.975
Belief,R_1MSMFB5CA5Ce8mF,Opt_in,2.0,0.05
Belief,R_1MSMFB5CA5Ce8mF,Opt_out,38.0,0.95
Belief,R_1OJnKIkCO2a23yf,Opt_in,1.0,0.025
Belief,R_1OJnKIkCO2a23yf,Opt_out,39.0,0.975
Belief,R_1OVKBshRci7iKrf,Opt_in,15.0,0.375
Belief,R_1OVKBshRci7iKrf,Opt_out,25.0,0.625
Belief,R_1Olwl9jIwHz9cNt,Opt_in,40.0,1.0
Belief,R_1Olwl9jIwHz9cNt,Opt_out,0.0,0.0
Belief,R_1P0nPSMB4dPX21J,Opt_in,2.0,0.05
Belief,R_1P0nPSMB4dPX21J,Opt_out,38.0,0.95
Belief,R_1PbflGIUqIOkMW4,Opt_in,29.0,0.725
Belief,R_1PbflGIUqIOkMW4,Opt_out,11.0,0.275
Belief,R_1QH2eXidar11uxO,Opt_in,40.0,1.0
Belief,R_1QH2eXidar11uxO,Opt_out,0.0,0.0
Belief,R_1QxXnS15WKcsPWu,Opt_in,40.0,1.0
Belief,R_1QxXnS15WKcsPWu,Opt_out,0.0,0.0
Belief,R_1cS7qk4P3kMREqq,Opt_in,17.0,0.425
Belief,R_1cS7qk4P3kMREqq,Opt_out,23.0,0.575
Belief,R_1dizzCypvSOxudP,Opt_in,7.0,0.175
Belief,R_1dizzCypvSOxudP,Opt_out,33.0,0.825
Belief,R_1dv1fW3DCTt6blV,Opt_in,26.0,0.65
Belief,R_1dv1fW3DCTt6blV,Opt_out,14.0,0.35
Belief,R_1esHHNIz4M2mhKx,Opt_in,4.0,0.1
Belief,R_1esHHNIz4M2mhKx,Opt_out,36.0,0.9
Belief,R_1exxCK75K38Vc7u,Opt_in,39.0,0.975
Belief,R_1exxCK75K38Vc7u,Opt_out,1.0,0.025
Belief,R_1f6NoQw58pSbXfo,Opt_in,40.0,1.0
Belief,R_1f6NoQw58pSbXfo,Opt_out,0.0,0.0
Belief,R_1g1mwobRwywJk1Z,Opt_in,1.0,0.025
Belief,R_1g1mwobRwywJk1Z,Opt_out,39.0,0.975
Belief,R_1gpvYtprtdDpZ4g,Opt_in,40.0,1.0
Belief,R_1gpvYtprtdDpZ4g,Opt_out,0.0,0.0
Belief,R_1hHkFpTUo103KLI,Opt_in,6.0,0.15
Belief,R_1hHkFpTUo103KLI,Opt_out,34.0,0.85
Belief,R_1hN2Le9gMwU1RPS,Opt_in,40.0,1.0
Belief,R_1hN2Le9gMwU1RPS,Opt_out,0.0,0.0
Belief,R_1j8sjmYEAX7qtwu,Opt_in,20.0,0.5
Belief,R_1j8sjmYEAX7qtwu,Opt_out,20.0,0.5
Belief,R_1jK57tJiqWEQn6m,Opt_in,24.0,0.6
Belief,R_1jK57tJiqWEQn6m,Opt_out,16.0,0.4
Belief,R_1ja1IgPAA1HHZhn,Opt_in,40.0,1.0
Belief,R_1ja1IgPAA1HHZhn,Opt_out,0.0,0.0
Belief,R_1kId3MeJak1wnrZ,Opt_in,0.0,0.0
Belief,R_1kId3MeJak1wnrZ,Opt_out,40.0,1.0
Belief,R_1kU3WukdCPi95Pn,Opt_in,40.0,1.0
Belief,R_1kU3WukdCPi95Pn,Opt_out,0.0,0.0
Belief,R_1kZen3pb0LfZMGf,Opt_in,17.0,0.425
Belief,R_1kZen3pb0LfZMGf,Opt_out,23.0,0.575
Belief,R_1l49mYfWzKaNsA0,Opt_in,39.0,0.975
Belief,R_1l49mYfWzKaNsA0,Opt_out,1.0,0.025
Belief,R_1lxWm4jEaLNREwX,Opt_in,38.0,0.95
Belief,R_1lxWm4jEaLNREwX,Opt_out,2.0,0.05
Belief,R_1mIQAeLuenPj9oZ,Opt_in,29.0,0.725
Belief,R_1mIQAeLuenPj9oZ,Opt_out,11.0,0.275
Belief,R_1mLBAKc7p9iSqqV,Opt_in,40.0,1.0
Belief,R_1mLBAKc7p9iSqqV,Opt_out,0.0,0.0
Belief,R_1mgvIVpvc647Jk4,Opt_in,0.0,0.0
Belief,R_1mgvIVpvc647Jk4,Opt_out,40.0,1.0
Belief,R_1n6CxllQaKIozvn,Opt_in,34.0,0.85
Belief,R_1n6CxllQaKIozvn,Opt_out,6.0,0.15
Belief,R_1o6z5RDkWLBn3yq,Opt_in,39.0,0.975
Belief,R_1o6z5RDkWLBn3yq,Opt_out,1.0,0.025
Belief,R_1oBXK5NyraJSkVD,Opt_in,5.0,0.125
Belief,R_1oBXK5NyraJSkVD,Opt_out,35.0,0.875
Belief,R_1pESSMpxtYgMFVm,Opt_in,36.0,0.9
Belief,R_1pESSMpxtYgMFVm,Opt_out,4.0,0.1
Belief,R_1pGKwZrayHtqHXW,Opt_in,15.0,0.375
Belief,R_1pGKwZrayHtqHXW,Opt_out,25.0,0.625
Belief,R_1pWCCUL1VStPV0Y,Opt_in,0.0,0.0
Belief,R_1pWCCUL1VStPV0Y,Opt_out,40.0,1.0
Belief,R_1pzZIydf6TbhmU7,Opt_in,40.0,1.0
Belief,R_1pzZIydf6TbhmU7,Opt_out,0.0,0.0
Belief,R_1q7IoZFtg9aVtvi,Opt_in,28.0,0.7
Belief,R_1q7IoZFtg9aVtvi,Opt_out,12.0,0.3
Belief,R_1qfjJIuh11jWXMU,Opt_in,10.0,0.25
Belief,R_1qfjJIuh11jWXMU,Opt_out,30.0,0.75
Belief,R_1r1xzgHOMYN33Cc,Opt_in,13.0,0.325
Belief,R_1r1xzgHOMYN33Cc,Opt_out,27.0,0.675
Belief,R_1rOobqEZjcSGGQe,Opt_in,26.0,0.65
Belief,R_1rOobqEZjcSGGQe,Opt_out,14.0,0.35
Belief,R_1reQfT0xLikq0Nr,Opt_in,40.0,1.0
Belief,R_1reQfT0xLikq0Nr,Opt_out,0.0,0.0
Belief,R_1ruhr1eff0JPhin,Opt_in,22.0,0.55
Belief,R_1ruhr1eff0JPhin,Opt_out,18.0,0.45
Belief,R_21ziIji9eWs5Mql,Opt_in,0.0,0.0
Belief,R_21ziIji9eWs5Mql,Opt_out,40.0,1.0
Belief,R_22J3RZPmBmAjJeN,Opt_in,10.0,0.25
Belief,R_22J3RZPmBmAjJeN,Opt_out,30.0,0.75
Belief,R_23dj3VKXQfPQZGW,Opt_in,40.0,1.0
Belief,R_23dj3VKXQfPQZGW,Opt_out,0.0,0.0
Belief,R_24c3shBC6jxK1bj,Opt_in,30.0,0.75
Belief,R_24c3shBC6jxK1bj,Opt_out,10.0,0.25
Belief,R_25F76HqwA67K92C,Opt_in,20.0,0.5
Belief,R_25F76HqwA67K92C,Opt_out,20.0,0.5
Belief,R_26akkx92lJZdMDm,Opt_in,16.0,0.4
Belief,R_26akkx92lJZdMDm,Opt_out,24.0,0.6
Belief,R_26o2yZNN6ix0aTL,Opt_in,0.0,0.0
Belief,R_26o2yZNN6ix0aTL,Opt_out,40.0,1.0
Belief,R_270R80fiV1DYYcY,Opt_in,40.0,1.0
Belief,R_270R80fiV1DYYcY,Opt_out,0.0,0.0
Belief,R_27PxVn6Ygj14SL2,Opt_in,8.0,0.2
Belief,R_27PxVn6Ygj14SL2,Opt_out,32.0,0.8
Belief,R_27TfDetepAKj3YU,Opt_in,16.0,0.4
Belief,R_27TfDetepAKj3YU,Opt_out,24.0,0.6
Belief,R_28B7Ztdg0TtWrzo,Opt_in,31.0,0.775
Belief,R_28B7Ztdg0TtWrzo,Opt_out,9.0,0.225
Belief,R_28PckIflcvaJS7f,Opt_in,0.0,0.0
Belief,R_28PckIflcvaJS7f,Opt_out,40.0,1.0
Belief,R_28TGJlOAyUuTVDN,Opt_in,11.0,0.275
Belief,R_28TGJlOAyUuTVDN,Opt_out,29.0,0.725
Belief,R_2AWHX8FEHnCqOz9,Opt_in,0.0,0.0
Belief,R_2AWHX8FEHnCqOz9,Opt_out,40.0,1.0
Belief,R_2CJ1QVTNfzlF9NA,Opt_in,12.0,0.3
Belief,R_2CJ1QVTNfzlF9NA,Opt_out,28.0,0.7
Belief,R_2CZcD1TtZI1BvMk,Opt_in,11.0,0.275
Belief,R_2CZcD1TtZI1BvMk,Opt_out,29.0,0.725
Belief,R_2EbAV2g35pu60Yt,Opt_in,2.0,0.05
Belief,R_2EbAV2g35pu60Yt,Opt_out,38.0,0.95
Belief,R_2OME0CSeyPGylay,Opt_in,16.0,0.4
Belief,R_2OME0CSeyPGylay,Opt_out,24.0,0.6
Belief,R_2OPUcwwDq1YxTTT,Opt_in,6.0,0.15
Belief,R_2OPUcwwDq1YxTTT,Opt_out,34.0,0.85
Belief,R_2OU3xL2muqOxf2e,Opt_in,0.0,0.0
Belief,R_2OU3xL2muqOxf2e,Opt_out,40.0,1.0
Belief,R_2PBQIU1f5ZbQpQA,Opt_in,10.0,0.25
Belief,R_2PBQIU1f5ZbQpQA,Opt_out,30.0,0.75
Belief,R_2PBz9EUipEuFVZg,Opt_in,9.0,0.225
Belief,R_2PBz9EUipEuFVZg,Opt_out,31.0,0.775
Belief,R_2Pn9idhzEcefndQ,Opt_in,4.0,0.1
Belief,R_2Pn9idhzEcefndQ,Opt_out,36.0,0.9
Belief,R_2QAoW783wxrTjPo,Opt_in,37.0,0.925
Belief,R_2QAoW783wxrTjPo,Opt_out,3.0,0.075
Belief,R_2QQmo60UEB3j9VI,Opt_in,40.0,1.0
Belief,R_2QQmo60UEB3j9VI,Opt_out,0.0,0.0
Belief,R_2Qf8EbA2TJTLAgr,Opt_in,40.0,1.0
Belief,R_2Qf8EbA2TJTLAgr,Opt_out,0.0,0.0
Belief,R_2QnY9gOc7mHPaoU,Opt_in,9.0,0.225
Belief,R_2QnY9gOc7mHPaoU,Opt_out,31.0,0.775
Belief,R_2QtRsOVx6l5mUK2,Opt_in,11.0,0.275
Belief,R_2QtRsOVx6l5mUK2,Opt_out,29.0,0.725
Belief,R_2R9UwbkjrRUzeNh,Opt_in,8.0,0.2
Belief,R_2R9UwbkjrRUzeNh,Opt_out,32.0,0.8
Belief,R_2SeQ6iTEX2PPqK7,Opt_in,40.0,1.0
Belief,R_2SeQ6iTEX2PPqK7,Opt_out,0.0,0.0
Belief,R_2TFZBp22jpYH5Ch,Opt_in,16.0,0.4
Belief,R_2TFZBp22jpYH5Ch,Opt_out,24.0,0.6
Belief,R_2TpcNNBhPtuUyGe,Opt_in,26.0,0.65
Belief,R_2TpcNNBhPtuUyGe,Opt_out,14.0,0.35
Belief,R_2VDxWNg3F9AUER4,Opt_in,40.0,1.0
Belief,R_2VDxWNg3F9AUER4,Opt_out,0.0,0.0
Belief,R_2VKC4QZpqH7ZmUD,Opt_in,40.0,1.0
Belief,R_2VKC4QZpqH7ZmUD,Opt_out,0.0,0.0
Belief,R_2Vkz2o3fESa9Ozf,Opt_in,40.0,1.0
Belief,R_2Vkz2o3fESa9Ozf,Opt_out,0.0,0.0
Belief,R_2VrRn0L6sHYCP0y,Opt_in,40.0,1.0
Belief,R_2VrRn0L6sHYCP0y,Opt_out,0.0,0.0
Belief,R_2VsHc5QEZaxrvqe,Opt_in,3.0,0.075
Belief,R_2VsHc5QEZaxrvqe,Opt_out,37.0,0.925
Belief,R_2WMzn11ueTOGpE6,Opt_in,13.0,0.325
Belief,R_2WMzn11ueTOGpE6,Opt_out,27.0,0.675
Belief,R_2Xal58EDcO8LnEK,Opt_in,40.0,1.0
Belief,R_2Xal58EDcO8LnEK,Opt_out,0.0,0.0
Belief,R_2YPKbXZTdOA1OHb,Opt_in,1.0,0.025
Belief,R_2YPKbXZTdOA1OHb,Opt_out,39.0,0.975
Belief,R_2YQYGi8tgnBrpaK,Opt_in,40.0,1.0
Belief,R_2YQYGi8tgnBrpaK,Opt_out,0.0,0.0
Belief,R_2ZIFZDiQppM8wEv,Opt_in,16.0,0.4
Belief,R_2ZIFZDiQppM8wEv,Opt_out,24.0,0.6
Belief,R_2aQWAqpbQ0D2j5n,Opt_in,40.0,1.0
Belief,R_2aQWAqpbQ0D2j5n,Opt_out,0.0,0.0
Belief,R_2aUH28QxXHF2H2i,Opt_in,40.0,1.0
Belief,R_2aUH28QxXHF2H2i,Opt_out,0.0,0.0
Belief,R_2aazsEpJCFiugG5,Opt_in,6.0,0.15
Belief,R_2aazsEpJCFiugG5,Opt_out,34.0,0.85
Belief,R_2awuILLcu3tCwwD,Opt_in,40.0,1.0
Belief,R_2awuILLcu3tCwwD,Opt_out,0.0,0.0
Belief,R_2bOdzxHQ2UfWTfW,Opt_in,40.0,1.0
Belief,R_2bOdzxHQ2UfWTfW,Opt_out,0.0,0.0
Belief,R_2bTMaaYRAbf1PzH,Opt_in,40.0,1.0
Belief,R_2bTMaaYRAbf1PzH,Opt_out,0.0,0.0
Belief,R_2ceB3SdLH1cW9PS,Opt_in,1.0,0.025
Belief,R_2ceB3SdLH1cW9PS,Opt_out,39.0,0.975
Belief,R_2cq2UstkKHdJTo3,Opt_in,7.0,0.175
Belief,R_2cq2UstkKHdJTo3,Opt_out,33.0,0.825
Belief,R_2dgzeTXJQPblSGs,Opt_in,40.0,1.0
Belief,R_2dgzeTXJQPblSGs,Opt_out,0.0,0.0
Belief,R_2fImfNkls9Wn2AU,Opt_in,12.0,0.3
Belief,R_2fImfNkls9Wn2AU,Opt_out,28.0,0.7
Belief,R_2fvSXNW4vJApYxB,Opt_in,3.0,0.075
Belief,R_2fvSXNW4vJApYxB,Opt_out,37.0,0.925
Belief,R_2qn6Ye9j0TIyAF6,Opt_in,25.0,0.625
Belief,R_2qn6Ye9j0TIyAF6,Opt_out,15.0,0.375
Belief,R_2tgjP5olEAspXiV,Opt_in,37.0,0.925
Belief,R_2tgjP5olEAspXiV,Opt_out,3.0,0.075
Belief,R_2txs7UDOYfBdQGP,Opt_in,40.0,1.0
Belief,R_2txs7UDOYfBdQGP,Opt_out,0.0,0.0
Belief,R_2uVaaRcIgMZO2eb,Opt_in,39.0,0.975
Belief,R_2uVaaRcIgMZO2eb,Opt_out,1.0,0.025
Belief,R_2wHOzVDZFTBN8ln,Opt_in,36.0,0.9
Belief,R_2wHOzVDZFTBN8ln,Opt_out,4.0,0.1
Belief,R_2wMK6ofDfHzrKjg,Opt_in,38.0,0.95
Belief,R_2wMK6ofDfHzrKjg,Opt_out,2.0,0.05
Belief,R_2wauDV8SPCdMGnF,Opt_in,12.0,0.3
Belief,R_2wauDV8SPCdMGnF,Opt_out,28.0,0.7
Belief,R_2wdAxZSyF5eJDSx,Opt_in,3.0,0.075
Belief,R_2wdAxZSyF5eJDSx,Opt_out,37.0,0.925
Belief,R_2wt0fSFnsFpohJU,Opt_in,28.0,0.7
Belief,R_2wt0fSFnsFpohJU,Opt_out,12.0,0.3
Belief,R_2ydyyN35AsYgDnA,Opt_in,38.0,0.95
Belief,R_2ydyyN35AsYgDnA,Opt_out,2.0,0.05
Belief,R_2z7ItdYCz7tLcHz,Opt_in,0.0,0.0
Belief,R_2z7ItdYCz7tLcHz,Opt_out,40.0,1.0
Belief,R_2zMAgK5qXDW0uqc,Opt_in,17.0,0.425
Belief,R_2zMAgK5qXDW0uqc,Opt_out,23.0,0.575
Belief,R_2zO6CwLdeqrIppN,Opt_in,0.0,0.0
Belief,R_2zO6CwLdeqrIppN,Opt_out,40.0,1.0
Belief,R_2zjcGiBKLWsO0c2,Opt_in,36.0,0.9
Belief,R_2zjcGiBKLWsO0c2,Opt_out,4.0,0.1
Belief,R_30148g8wZGSHOob,Opt_in,11.0,0.275
Belief,R_30148g8wZGSHOob,Opt_out,29.0,0.725
Belief,R_302lCSN7AXqVVlA,Opt_in,7.0,0.175
Belief,R_302lCSN7AXqVVlA,Opt_out,33.0,0.825
Belief,R_308mB08FyjHLWeb,Opt_in,9.0,0.225
Belief,R_308mB08FyjHLWeb,Opt_out,31.0,0.775
Belief,R_30ja7qhMdeBlfsb,Opt_in,40.0,1.0
Belief,R_30ja7qhMdeBlfsb,Opt_out,0.0,0.0
Belief,R_31nNt2tCCidwhu2,Opt_in,6.0,0.15
Belief,R_31nNt2tCCidwhu2,Opt_out,34.0,0.85
Belief,R_33j2YEAsTXCpLNx,Opt_in,36.0,0.9
Belief,R_33j2YEAsTXCpLNx,Opt_out,4.0,0.1
Belief,R_33m1bmBpH98aOSR,Opt_in,40.0,1.0
Belief,R_33m1bmBpH98aOSR,Opt_out,0.0,0.0
Belief,R_33rK04h0Tht1zGE,Opt_in,12.0,0.3
Belief,R_33rK04h0Tht1zGE,Opt_out,28.0,0.7
Belief,R_33rwOOojl3GZsvc,Opt_in,2.0,0.05
Belief,R_33rwOOojl3GZsvc,Opt_out,38.0,0.95
Belief,R_3CDDg0WCxHRoPqY,Opt_in,40.0,1.0
Belief,R_3CDDg0WCxHRoPqY,Opt_out,0.0,0.0
Belief,R_3DjAiGMycQn0Zww,Opt_in,8.0,0.2
Belief,R_3DjAiGMycQn0Zww,Opt_out,32.0,0.8
Belief,R_3DnJKi8YpMXfL8b,Opt_in,0.0,0.0
Belief,R_3DnJKi8YpMXfL8b,Opt_out,40.0,1.0
Belief,R_3EJWGFMuOReZG5u,Opt_in,37.0,0.925
Belief,R_3EJWGFMuOReZG5u,Opt_out,3.0,0.075
Belief,R_3FLPuqkmrevthuj,Opt_in,9.0,0.225
Belief,R_3FLPuqkmrevthuj,Opt_out,31.0,0.775
Belief,R_3FOMUL62PTeKE05,Opt_in,1.0,0.025
Belief,R_3FOMUL62PTeKE05,Opt_out,39.0,0.975
Belief,R_3Gp2VNwZGE8z6HA,Opt_in,40.0,1.0
Belief,R_3Gp2VNwZGE8z6HA,Opt_out,0.0,0.0
Belief,R_3Gy9RkQtzNa84S7,Opt_in,38.0,0.95
Belief,R_3Gy9RkQtzNa84S7,Opt_out,2.0,0.05
Belief,R_3HAdnzfhs8tGBLE,Opt_in,23.0,0.575
Belief,R_3HAdnzfhs8tGBLE,Opt_out,17.0,0.425
Belief,R_3HYBa3f0fB3Hl4t,Opt_in,0.0,0.0
Belief,R_3HYBa3f0fB3Hl4t,Opt_out,40.0,1.0
Belief,R_3Hod5cmaDDWpXji,Opt_in,27.0,0.675
Belief,R_3Hod5cmaDDWpXji,Opt_out,13.0,0.325
Belief,R_3KJjkI1Gn48e2CD,Opt_in,40.0,1.0
Belief,R_3KJjkI1Gn48e2CD,Opt_out,0.0,0.0
Belief,R_3KPLdyugIfwSd9z,Opt_in,31.0,0.775
Belief,R_3KPLdyugIfwSd9z,Opt_out,9.0,0.225
Belief,R_3KW6FYyvjxsDwja,Opt_in,19.0,0.475
Belief,R_3KW6FYyvjxsDwja,Opt_out,21.0,0.525
Belief,R_3LbawVEDWDrCdeN,Opt_in,40.0,1.0
Belief,R_3LbawVEDWDrCdeN,Opt_out,0.0,0.0
Belief,R_3M39NUnjf0E9G07,Opt_in,40.0,1.0
Belief,R_3M39NUnjf0E9G07,Opt_out,0.0,0.0
Belief,R_3NEx9VRoyUOPrGQ,Opt_in,11.0,0.275
Belief,R_3NEx9VRoyUOPrGQ,Opt_out,29.0,0.725
Belief,R_3NVyBsuWkomW5El,Opt_in,3.0,0.075
Belief,R_3NVyBsuWkomW5El,Opt_out,37.0,0.925
Belief,R_3OF43TvVXZIAJHz,Opt_in,1.0,0.025
Belief,R_3OF43TvVXZIAJHz,Opt_out,39.0,0.975
Belief,R_3PGnOPox5ThZyk1,Opt_in,40.0,1.0
Belief,R_3PGnOPox5ThZyk1,Opt_out,0.0,0.0
Belief,R_3PKRX86nXxa1M0P,Opt_in,32.0,0.8
Belief,R_3PKRX86nXxa1M0P,Opt_out,8.0,0.2
Belief,R_3PMlRFlm9T6txHT,Opt_in,40.0,1.0
Belief,R_3PMlRFlm9T6txHT,Opt_out,0.0,0.0
Belief,R_3PpMYQLw2V4OKk3,Opt_in,15.0,0.375
Belief,R_3PpMYQLw2V4OKk3,Opt_out,25.0,0.625
Belief,R_3PtUTGcZI9x4BIe,Opt_in,40.0,1.0
Belief,R_3PtUTGcZI9x4BIe,Opt_out,0.0,0.0
Belief,R_3ReUOfuWxGVH3nD,Opt_in,16.0,0.4
Belief,R_3ReUOfuWxGVH3nD,Opt_out,24.0,0.6
Belief,R_3RlvnZpkyM3wJMH,Opt_in,3.0,0.075
Belief,R_3RlvnZpkyM3wJMH,Opt_out,37.0,0.925
Belief,R_3RmH7X1ZDBf5g7v,Opt_in,40.0,1.0
Belief,R_3RmH7X1ZDBf5g7v,Opt_out,0.0,0.0
Belief,R_3RqPeKKsYllxZMs,Opt_in,39.0,0.975
Belief,R_3RqPeKKsYllxZMs,Opt_out,1.0,0.025
Belief,R_3dLmamXW6lFKkl3,Opt_in,8.0,0.2
Belief,R_3dLmamXW6lFKkl3,Opt_out,32.0,0.8
Belief,R_3exhNzgEIOUrELE,Opt_in,1.0,0.025
Belief,R_3exhNzgEIOUrELE,Opt_out,39.0,0.975
Belief,R_3gSfrDYWlCGZ0jr,Opt_in,4.0,0.1
Belief,R_3gSfrDYWlCGZ0jr,Opt_out,36.0,0.9
Belief,R_3gZAn6xuQOaRhXT,Opt_in,40.0,1.0
