Group,ResponseId,option_cond,count,proportion
Belief,R_3gZAn6xuQOaRhXT,Opt_out,0.0,0.0
Belief,R_3hgvRu58mshdRLf,Opt_in,40.0,1.0
Belief,R_3hgvRu58mshdRLf,Opt_out,0.0,0.0
Belief,R_3hojZE7ATW86BF6,Opt_in,19.0,0.475
Belief,R_3hojZE7ATW86BF6,Opt_out,21.0,0.525
Belief,R_3iQjBEvVtz0d5g9,Opt_in,7.0,0.175
Belief,R_3iQjBEvVtz0d5g9,Opt_out,33.0,0.825
Belief,R_3iwLKraVzk1WMUh,Opt_in,40.0,1.0
Belief,R_3iwLKraVzk1WMUh,Opt_out,0.0,0.0
Belief,R_3jTZD3bXtuV0sit,Opt_in,1.0,0.025
Belief,R_3jTZD3bXtuV0sit,Opt_out,39.0,0.975
Belief,R_3kpn0x75XppwUYn,Opt_in,3.0,0.075
Belief,R_3kpn0x75XppwUYn,Opt_out,37.0,0.925
Belief,R_3lK3wjH7xoMoVRi,Opt_in,15.0,0.375
Belief,R_3lK3wjH7xoMoVRi,Opt_out,25.0,0.625
Belief,R_3lrCfFvxVWVnjUZ,Opt_in,12.0,0.3
Belief,R_3lrCfFvxVWVnjUZ,Opt_out,28.0,0.7
Belief,R_3lsM01qtUjP1X8Q,Opt_in,0.0,0.0
Belief,R_3lsM01qtUjP1X8Q,Opt_out,40.0,1.0
Belief,R_3maqXmDI6ew27UB,Opt_in,40.0,1.0
Belief,R_3maqXmDI6ew27UB,Opt_out,0.0,0.0
Belief,R_3n6pk4LMywreP32,Opt_in,3.0,0.075
Belief,R_3n6pk4LMywreP32,Opt_out,37.0,0.925
Belief,R_3neZFHUbQG7v6Bm,Opt_in,9.0,0.225
Belief,R_3neZFHUbQG7v6Bm,Opt_out,31.0,0.775
Belief,R_3oFUFohfEWD45mu,Opt_in,0.0,0.0
Belief,R_3oFUFohfEWD45mu,Opt_out,40.0,1.0
Belief,R_3oLzXe8ob8sLunB,Opt_in,34.0,0.85
Belief,R_3oLzXe8ob8sLunB,Opt_out,6.0,0.15
Belief,R_3oyzs9ZliYfzRtT,Opt_in,40.0,1.0
Belief,R_3oyzs9ZliYfzRtT,Opt_out,0.0,0.0
Belief,R_3qCmF5sfxxDkWBQ,Opt_in,0.0,0.0
Belief,R_3qCmF5sfxxDkWBQ,Opt_out,40.0,1.0
Belief,R_3qWklMBLY3tMJP4,Opt_in,40.0,1.0
Belief,R_3qWklMBLY3tMJP4,Opt_out,0.0,0.0
Belief,R_3qrPGI5KjGYKsAu,Opt_in,1.0,0.025
Belief,R_3qrPGI5KjGYKsAu,Opt_out,39.0,0.975
Belief,R_3rOHcQaEyDFHxos,Opt_in,40.0,1.0
Belief,R_3rOHcQaEyDFHxos,Opt_out,0.0,0.0
Belief,R_3wJUs985FimHRtv,Opt_in,14.0,0.35
Belief,R_3wJUs985FimHRtv,Opt_out,26.0,0.65
Belief,R_4N1AnhjSxiPf9zH,Opt_in,26.0,0.65
Belief,R_4N1AnhjSxiPf9zH,Opt_out,14.0,0.35
Belief,R_4YKGyWUxVGnXxbX,Opt_in,0.0,0.0
Belief,R_4YKGyWUxVGnXxbX,Opt_out,40.0,1.0
Belief,R_5zn8mSZ36yGR0Ix,Opt_in,1.0,0.025
Belief,R_5zn8mSZ36yGR0Ix,Opt_out,39.0,0.975
Belief,R_6Vh5GTZdENjqQgh,Opt_in,40.0,1.0
Belief,R_6Vh5GTZdENjqQgh,Opt_out,0.0,0.0
Belief,R_6kTIKBArqRKbYrv,Opt_in,40.0,1.0
Belief,R_6kTIKBArqRKbYrv,Opt_out,0.0,0.0
Belief,R_82lRdbMEjU3iqfn,Opt_in,40.0,1.0
Belief,R_82lRdbMEjU3iqfn,Opt_out,0.0,0.0
Belief,R_85GqUhclHxakbOp,Opt_in,40.0,1.0
Belief,R_85GqUhclHxakbOp,Opt_out,0.0,0.0
Belief,R_8hUnymzAUeG5S81,Opt_in,12.0,0.3
Belief,R_8hUnymzAUeG5S81,Opt_out,28.0,0.7
Belief,R_8uetBoMj9VtJjBT,Opt_in,3.0,0.075
Belief,R_8uetBoMj9VtJjBT,Opt_out,37.0,0.925
Belief,R_A0XNUNZF77m6bfz,Opt_in,40.0,1.0
Belief,R_A0XNUNZF77m6bfz,Opt_out,0.0,0.0
Belief,R_AaFzU709JZZbomR,Opt_in,40.0,1.0
Belief,R_AaFzU709JZZbomR,Opt_out,0.0,0.0
Belief,R_AjkfYpR4mKtIZqh,Opt_in,0.0,0.0
Belief,R_AjkfYpR4mKtIZqh,Opt_out,40.0,1.0
Belief,R_ApS6qolzPXldkXv,Opt_in,29.0,0.725
Belief,R_ApS6qolzPXldkXv,Opt_out,11.0,0.275
Belief,R_C8D972m3PH4n1NT,Opt_in,28.0,0.7
Belief,R_C8D972m3PH4n1NT,Opt_out,12.0,0.3
Belief,R_Cabu56vgETr9BCN,Opt_in,40.0,1.0
Belief,R_Cabu56vgETr9BCN,Opt_out,0.0,0.0
Belief,R_CaxruoX96tDfSSZ,Opt_in,40.0,1.0
Belief,R_CaxruoX96tDfSSZ,Opt_out,0.0,0.0
Belief,R_D2zJeAmJZtId8Zz,Opt_in,11.0,0.275
Belief,R_D2zJeAmJZtId8Zz,Opt_out,29.0,0.725
Belief,R_D78omEuOtSAOPTP,Opt_in,4.0,0.1
Belief,R_D78omEuOtSAOPTP,Opt_out,36.0,0.9
Belief,R_DMmIVtlcBGoYUoN,Opt_in,33.0,0.825
Belief,R_DMmIVtlcBGoYUoN,Opt_out,7.0,0.175
Belief,R_DVkLIcNa8lPKCEp,Opt_in,40.0,1.0
Belief,R_DVkLIcNa8lPKCEp,Opt_out,0.0,0.0
Belief,R_DpCzHRbOVBkvpC1,Opt_in,40.0,1.0
Belief,R_DpCzHRbOVBkvpC1,Opt_out,0.0,0.0
Belief,R_Dpe5B7UEmaMLKx3,Opt_in,40.0,1.0
Belief,R_Dpe5B7UEmaMLKx3,Opt_out,0.0,0.0
Belief,R_O26YljobhKV5CLv,Opt_in,12.0,0.3
Belief,R_O26YljobhKV5CLv,Opt_out,28.0,0.7
Belief,R_O2OSYoXWaXLLoeB,Opt_in,2.0,0.05
Belief,R_O2OSYoXWaXLLoeB,Opt_out,38.0,0.95
Belief,R_OB9wdsMH7Qz2TMB,Opt_in,40.0,1.0
Belief,R_OB9wdsMH7Qz2TMB,Opt_out,0.0,0.0
Belief,R_Oj9BtIGek4vYy5P,Opt_in,14.0,0.35
Belief,R_Oj9BtIGek4vYy5P,Opt_out,26.0,0.65
Belief,R_OvAIoZYpRR5wpzP,Opt_in,7.0,0.175
Belief,R_OvAIoZYpRR5wpzP,Opt_out,33.0,0.825
Belief,R_Q4acPDtbhV3mH73,Opt_in,0.0,0.0
Belief,R_Q4acPDtbhV3mH73,Opt_out,40.0,1.0
Belief,R_Qak6XKkoKfWbNo5,Opt_in,11.0,0.275
Belief,R_Qak6XKkoKfWbNo5,Opt_out,29.0,0.725
Belief,R_R4fwpRQ7UvdLOfv,Opt_in,33.0,0.825
Belief,R_R4fwpRQ7UvdLOfv,Opt_out,7.0,0.175
Belief,R_RC7pCOitgfE3uNz,Opt_in,38.0,0.95
Belief,R_RC7pCOitgfE3uNz,Opt_out,2.0,0.05
Belief,R_RVRgkscIfTaznYR,Opt_in,4.0,0.1
Belief,R_RVRgkscIfTaznYR,Opt_out,36.0,0.9
Belief,R_RsokoAdVzHj8ZIl,Opt_in,1.0,0.025
Belief,R_RsokoAdVzHj8ZIl,Opt_out,39.0,0.975
Belief,R_SSMJNlw1FcLnDih,Opt_in,7.0,0.175
Belief,R_SSMJNlw1FcLnDih,Opt_out,33.0,0.825
Belief,R_Td8OgZmJD00ikqR,Opt_in,27.0,0.675
Belief,R_Td8OgZmJD00ikqR,Opt_out,13.0,0.325
Belief,R_UAPMazoTfYFs8sF,Opt_in,0.0,0.0
Belief,R_UAPMazoTfYFs8sF,Opt_out,40.0,1.0
Belief,R_UnXcdofr5kuugxj,Opt_in,28.0,0.7
Belief,R_UnXcdofr5kuugxj,Opt_out,12.0,0.3
Belief,R_W2l1m1NYUM9RmWR,Opt_in,1.0,0.025
Belief,R_W2l1m1NYUM9RmWR,Opt_out,39.0,0.975
Belief,R_XNYW8tg7WdNnEOd,Opt_in,8.0,0.2
Belief,R_XNYW8tg7WdNnEOd,Opt_out,32.0,0.8
Belief,R_Z9nU06xFVcyOged,Opt_in,0.0,0.0
Belief,R_Z9nU06xFVcyOged,Opt_out,40.0,1.0
Belief,R_ZCSkPEMNNyg3MCB,Opt_in,39.0,0.975
Belief,R_ZCSkPEMNNyg3MCB,Opt_out,1.0,0.025
Belief,R_ZvHu6CtibQr5heh,Opt_in,2.0,0.05
Belief,R_ZvHu6CtibQr5heh,Opt_out,38.0,0.95
Belief,R_a2x8QrxEZEJrkZP,Opt_in,40.0,1.0
Belief,R_a2x8QrxEZEJrkZP,Opt_out,0.0,0.0
Belief,R_bDBBWax1rSIjX7X,Opt_in,40.0,1.0
Belief,R_bDBBWax1rSIjX7X,Opt_out,0.0,0.0
Belief,R_bacqZswlgd6gIJH,Opt_in,15.0,0.375
Belief,R_bacqZswlgd6gIJH,Opt_out,25.0,0.625
Belief,R_bxf0is3tI8g324p,Opt_in,40.0,1.0
Belief,R_bxf0is3tI8g324p,Opt_out,0.0,0.0
Belief,R_cHdj4ZVINjek6Gt,Opt_in,38.0,0.95
Belief,R_cHdj4ZVINjek6Gt,Opt_out,2.0,0.05
Belief,R_do3vjhMjlBbI9wJ,Opt_in,12.0,0.3
Belief,R_do3vjhMjlBbI9wJ,Opt_out,28.0,0.7
Belief,R_eet4qhvUduvrwPf,Opt_in,13.0,0.325
Belief,R_eet4qhvUduvrwPf,Opt_out,27.0,0.675
Belief,R_ekQaVCSKvFRRg41,Opt_in,2.0,0.05
Belief,R_ekQaVCSKvFRRg41,Opt_out,38.0,0.95
Belief,R_erhWVFBJDOjmtTX,Opt_in,0.0,0.0
Belief,R_erhWVFBJDOjmtTX,Opt_out,40.0,1.0
Belief,R_esTB4PFHmHgZy5b,Opt_in,20.0,0.5
Belief,R_esTB4PFHmHgZy5b,Opt_out,20.0,0.5
Belief,R_eu2TUlygF4adk9b,Opt_in,14.0,0.35
Belief,R_eu2TUlygF4adk9b,Opt_out,26.0,0.65
Belief,R_oXJgjelS6kgX5dv,Opt_in,12.0,0.3
Belief,R_oXJgjelS6kgX5dv,Opt_out,28.0,0.7
Belief,R_pJGhMiU55Zh1VPr,Opt_in,40.0,1.0
Belief,R_pJGhMiU55Zh1VPr,Opt_out,0.0,0.0
Belief,R_r1qgPk25htXBmLv,Opt_in,40.0,1.0
Belief,R_r1qgPk25htXBmLv,Opt_out,0.0,0.0
Belief,R_riDdrTYjWNsKiFr,Opt_in,40.0,1.0
Belief,R_riDdrTYjWNsKiFr,Opt_out,0.0,0.0
Belief,R_sjPBlMNCaKrxmbn,Opt_in,40.0,1.0
Belief,R_sjPBlMNCaKrxmbn,Opt_out,0.0,0.0
Belief,R_svbEsPanTuhFXhL,Opt_in,12.0,0.3
Belief,R_svbEsPanTuhFXhL,Opt_out,28.0,0.7
Belief,R_tKuyiySyaLAfgsh,Opt_in,13.0,0.325
Belief,R_tKuyiySyaLAfgsh,Opt_out,27.0,0.675
Belief,R_ummlCdj1e5uM1A5,Opt_in,8.0,0.2
Belief,R_ummlCdj1e5uM1A5,Opt_out,32.0,0.8
Belief,R_uq8nzTxO99hWGyZ,Opt_in,40.0,1.0
Belief,R_uq8nzTxO99hWGyZ,Opt_out,0.0,0.0
Belief,R_vlxTRSXShHot2sV,Opt_in,40.0,1.0
Belief,R_vlxTRSXShHot2sV,Opt_out,0.0,0.0
Belief,R_w4qfVpQ9y5sG6DD,Opt_in,22.0,0.55
Belief,R_w4qfVpQ9y5sG6DD,Opt_out,18.0,0.45
Belief,R_wNQYhTANvz5F7Lr,Opt_in,40.0,1.0
Belief,R_wNQYhTANvz5F7Lr,Opt_out,0.0,0.0
Belief,R_wQYozR9YDu9CrUB,Opt_in,0.0,0.0
Belief,R_wQYozR9YDu9CrUB,Opt_out,40.0,1.0
Belief,R_xc1Mc9ZOOWcYUPD,Opt_in,39.0,0.975
Belief,R_xc1Mc9ZOOWcYUPD,Opt_out,1.0,0.025
Belief,R_z1HKNzOCRnFNeoh,Opt_in,24.0,0.6
Belief,R_z1HKNzOCRnFNeoh,Opt_out,16.0,0.4
Belief,R_zSkvZcZXQxVRbBn,Opt_in,29.0,0.725
Belief,R_zSkvZcZXQxVRbBn,Opt_out,11.0,0.275
Share,R_06s4df99trS7irD,Opt_in,0.0,0.0
Share,R_06s4df99trS7irD,Opt_out,40.0,1.0
Share,R_0HuFJJxvmGh8HlL,Opt_in,12.0,0.3
Share,R_0HuFJJxvmGh8HlL,Opt_out,28.0,0.7
Share,R_0OfmcOD7OfArIGt,Opt_in,0.0,0.0
Share,R_0OfmcOD7OfArIGt,Opt_out,40.0,1.0
Share,R_10NRrsfPVGnG0aH,Opt_in,29.0,0.725
Share,R_10NRrsfPVGnG0aH,Opt_out,11.0,0.275
Share,R_10U9oinjOm3MFFV,Opt_in,18.0,0.45
Share,R_10U9oinjOm3MFFV,Opt_out,22.0,0.55
Share,R_12DWy3uYk2hE1OZ,Opt_in,40.0,1.0
Share,R_12DWy3uYk2hE1OZ,Opt_out,0.0,0.0
Share,R_12fCzfqIB98UJhi,Opt_in,10.0,0.25
Share,R_12fCzfqIB98UJhi,Opt_out,30.0,0.75
Share,R_1BWbCFPzSVk78mK,Opt_in,31.0,0.775
Share,R_1BWbCFPzSVk78mK,Opt_out,9.0,0.225
Share,R_1BYhYLviabPG4da,Opt_in,40.0,1.0
Share,R_1BYhYLviabPG4da,Opt_out,0.0,0.0
Share,R_1C1FvCtfwhN6Bjk,Opt_in,40.0,1.0
Share,R_1C1FvCtfwhN6Bjk,Opt_out,0.0,0.0
Share,R_1CkbXnEM3JuHQSn,Opt_in,40.0,1.0
Share,R_1CkbXnEM3JuHQSn,Opt_out,0.0,0.0
Share,R_1DFOMAtppxCQM2E,Opt_in,1.0,0.025
Share,R_1DFOMAtppxCQM2E,Opt_out,39.0,0.975
Share,R_1DG236f8Cd5cekd,Opt_in,0.0,0.0
Share,R_1DG236f8Cd5cekd,Opt_out,40.0,1.0
Share,R_1DMadqaLi1Ll7ze,Opt_in,21.0,0.525
Share,R_1DMadqaLi1Ll7ze,Opt_out,19.0,0.475
Share,R_1E0ZJxHCqKZc027,Opt_in,40.0,1.0
Share,R_1E0ZJxHCqKZc027,Opt_out,0.0,0.0
Share,R_1FJxjBatAaqX48U,Opt_in,40.0,1.0
Share,R_1FJxjBatAaqX48U,Opt_out,0.0,0.0
Share,R_1FqvP3aeUYOhsdm,Opt_in,40.0,1.0
Share,R_1FqvP3aeUYOhsdm,Opt_out,0.0,0.0
Share,R_1H1uQC4bI4dShGa,Opt_in,40.0,1.0
Share,R_1H1uQC4bI4dShGa,Opt_out,0.0,0.0
Share,R_1IoMdraaJgvENmD,Opt_in,17.0,0.425
Share,R_1IoMdraaJgvENmD,Opt_out,23.0,0.575
Share,R_1KpdIzuO6dvLVer,Opt_in,40.0,1.0
Share,R_1KpdIzuO6dvLVer,Opt_out,0.0,0.0
Share,R_1KuSwZEIlDpGNhg,Opt_in,0.0,0.0
Share,R_1KuSwZEIlDpGNhg,Opt_out,40.0,1.0
Share,R_1LiCYQeIXtKmBbt,Opt_in,40.0,1.0
Share,R_1LiCYQeIXtKmBbt,Opt_out,0.0,0.0
Share,R_1M6a1gNMUoqtgKr,Opt_in,40.0,1.0
Share,R_1M6a1gNMUoqtgKr,Opt_out,0.0,0.0
Share,R_1M8pJrwR5pnmuQh,Opt_in,40.0,1.0
Share,R_1M8pJrwR5pnmuQh,Opt_out,0.0,0.0
Share,R_1MKCiTwscCgHhVA,Opt_in,0.0,0.0
Share,R_1MKCiTwscCgHhVA,Opt_out,40.0,1.0
Share,R_1MQK9YsoRgMEfJC,Opt_in,17.0,0.425
Share,R_1MQK9YsoRgMEfJC,Opt_out,23.0,0.575
Share,R_1MQlVOJAOSEoban,Opt_in,37.0,0.925
Share,R_1MQlVOJAOSEoban,Opt_out,3.0,0.075
Share,R_1MXUi7SOWSvXxUq,Opt_in,40.0,1.0
Share,R_1MXUi7SOWSvXxUq,Opt_out,0.0,0.0
Share,R_1NUyPv0JjDoxh5L,Opt_in,40.0,1.0
Share,R_1NUyPv0JjDoxh5L,Opt_out,0.0,0.0
Share,R_1NfF5kmu3K2VQUR,Opt_in,28.0,0.7
Share,R_1NfF5kmu3K2VQUR,Opt_out,12.0,0.3
Share,R_1OBOhQOqsJP89vE,Opt_in,10.0,0.25
Share,R_1OBOhQOqsJP89vE,Opt_out,30.0,0.75
Share,R_1OCEHAji7zdhwpP,Opt_in,15.0,0.375
Share,R_1OCEHAji7zdhwpP,Opt_out,25.0,0.625
Share,R_1OIxHoDwHQwq5xF,Opt_in,6.0,0.15
Share,R_1OIxHoDwHQwq5xF,Opt_out,34.0,0.85
Share,R_1PRVRolu1Rlq1iH,Opt_in,0.0,0.0
Share,R_1PRVRolu1Rlq1iH,Opt_out,40.0,1.0
Share,R_1Qfw1THze0ziNaS,Opt_in,40.0,1.0
Share,R_1Qfw1THze0ziNaS,Opt_out,0.0,0.0
Share,R_1QuwpzgkLxEcBQy,Opt_in,11.0,0.275
Share,R_1QuwpzgkLxEcBQy,Opt_out,29.0,0.725
Share,R_1d0nNedpvMe4oj3,Opt_in,39.0,0.975
Share,R_1d0nNedpvMe4oj3,Opt_out,1.0,0.025
Share,R_1ds0rM8y4HXmHvU,Opt_in,31.0,0.775
Share,R_1ds0rM8y4HXmHvU,Opt_out,9.0,0.225
Share,R_1eV0rRdi8SuqMoS,Opt_in,40.0,1.0
Share,R_1eV0rRdi8SuqMoS,Opt_out,0.0,0.0
Share,R_1et7XUxaeZIBhwu,Opt_in,38.0,0.95
Share,R_1et7XUxaeZIBhwu,Opt_out,2.0,0.05
Share,R_1gIyJiLgI8ADewD,Opt_in,35.0,0.875
Share,R_1gIyJiLgI8ADewD,Opt_out,5.0,0.125
Share,R_1gcCfJU2ESen0vZ,Opt_in,40.0,1.0
Share,R_1gcCfJU2ESen0vZ,Opt_out,0.0,0.0
Share,R_1gjfnMAAyJlCPtH,Opt_in,40.0,1.0
Share,R_1gjfnMAAyJlCPtH,Opt_out,0.0,0.0
Share,R_1gqAFjhOSkwI6p6,Opt_in,40.0,1.0
Share,R_1gqAFjhOSkwI6p6,Opt_out,0.0,0.0
Share,R_1hK19ZCTQFTjYKS,Opt_in,38.0,0.95
Share,R_1hK19ZCTQFTjYKS,Opt_out,2.0,0.05
Share,R_1igpVWddWuexxfq,Opt_in,40.0,1.0
Share,R_1igpVWddWuexxfq,Opt_out,0.0,0.0
Share,R_1ik8DIcTWZc0Taq,Opt_in,40.0,1.0
Share,R_1ik8DIcTWZc0Taq,Opt_out,0.0,0.0
Share,R_1j9Zem4Vin9tblB,Opt_in,40.0,1.0
Share,R_1j9Zem4Vin9tblB,Opt_out,0.0,0.0
Share,R_1jIWXuV1V5rYq9c,Opt_in,0.0,0.0
Share,R_1jIWXuV1V5rYq9c,Opt_out,40.0,1.0
Share,R_1kF7te20YLh9rmA,Opt_in,26.0,0.65
Share,R_1kF7te20YLh9rmA,Opt_out,14.0,0.35
Share,R_1kYAYgVQugmUz13,Opt_in,1.0,0.025
Share,R_1kYAYgVQugmUz13,Opt_out,39.0,0.975
Share,R_1n3bHgr2K722kWY,Opt_in,21.0,0.525
Share,R_1n3bHgr2K722kWY,Opt_out,19.0,0.475
Share,R_1o5X2Zg06ST65RA,Opt_in,40.0,1.0
Share,R_1o5X2Zg06ST65RA,Opt_out,0.0,0.0
Share,R_1o6J8i7OMLPeL2v,Opt_in,5.0,0.125
Share,R_1o6J8i7OMLPeL2v,Opt_out,35.0,0.875
Share,R_1pY97KfPb9lMwFI,Opt_in,40.0,1.0
Share,R_1pY97KfPb9lMwFI,Opt_out,0.0,0.0
Share,R_1q1GzXK8F0DlVHQ,Opt_in,39.0,0.975
Share,R_1q1GzXK8F0DlVHQ,Opt_out,1.0,0.025
Share,R_1q3cVsEj5mXI7qs,Opt_in,0.0,0.0
Share,R_1q3cVsEj5mXI7qs,Opt_out,40.0,1.0
Share,R_1rDMRFxUrYTliYK,Opt_in,10.0,0.25
Share,R_1rDMRFxUrYTliYK,Opt_out,30.0,0.75
Share,R_1rNQXZodaTSiqr3,Opt_in,8.0,0.2
Share,R_1rNQXZodaTSiqr3,Opt_out,32.0,0.8
Share,R_1rcZzMGtLsrlgnO,Opt_in,40.0,1.0
Share,R_1rcZzMGtLsrlgnO,Opt_out,0.0,0.0
Share,R_1rxEoDQFgp6zjGM,Opt_in,0.0,0.0
Share,R_1rxEoDQFgp6zjGM,Opt_out,40.0,1.0
Share,R_20M1wh4cXljKNfz,Opt_in,40.0,1.0
Share,R_20M1wh4cXljKNfz,Opt_out,0.0,0.0
Share,R_21u3jtyKHiDv7bu,Opt_in,0.0,0.0
Share,R_21u3jtyKHiDv7bu,Opt_out,40.0,1.0
Share,R_21yUVfK2I0saoIH,Opt_in,40.0,1.0
Share,R_21yUVfK2I0saoIH,Opt_out,0.0,0.0
Share,R_21zBQ6IyZCBwzAj,Opt_in,6.0,0.15
Share,R_21zBQ6IyZCBwzAj,Opt_out,34.0,0.85
Share,R_22DHAPts0QGGjHB,Opt_in,40.0,1.0
Share,R_22DHAPts0QGGjHB,Opt_out,0.0,0.0
Share,R_22t55TvB4oD5Nfq,Opt_in,40.0,1.0
Share,R_22t55TvB4oD5Nfq,Opt_out,0.0,0.0
Share,R_23TNLeW4UdHFCtI,Opt_in,28.0,0.7
Share,R_23TNLeW4UdHFCtI,Opt_out,12.0,0.3
Share,R_23ggG1VwpQOZ7JZ,Opt_in,18.0,0.45
Share,R_23ggG1VwpQOZ7JZ,Opt_out,22.0,0.55
Share,R_25TjZ7d3PlmfPdo,Opt_in,10.0,0.25
Share,R_25TjZ7d3PlmfPdo,Opt_out,30.0,0.75
Share,R_268A2I64Tu6k8Ru,Opt_in,21.0,0.525
Share,R_268A2I64Tu6k8Ru,Opt_out,19.0,0.475
Share,R_278dDkowd39pclE,Opt_in,10.0,0.25
Share,R_278dDkowd39pclE,Opt_out,30.0,0.75
Share,R_27erEug7UsfQfxg,Opt_in,14.0,0.35
Share,R_27erEug7UsfQfxg,Opt_out,26.0,0.65
Share,R_28YiBs1t6LL4NBy,Opt_in,0.0,0.0
Share,R_28YiBs1t6LL4NBy,Opt_out,40.0,1.0
Share,R_29ubTskiB3ZsYr6,Opt_in,40.0,1.0
Share,R_29ubTskiB3ZsYr6,Opt_out,0.0,0.0
Share,R_2AFJQoX8KtbkMwG,Opt_in,40.0,1.0
Share,R_2AFJQoX8KtbkMwG,Opt_out,0.0,0.0
Share,R_2AHcnRPaasp4x4q,Opt_in,40.0,1.0
Share,R_2AHcnRPaasp4x4q,Opt_out,0.0,0.0
Share,R_2ALJh8r8nLTTHl7,Opt_in,16.0,0.4
Share,R_2ALJh8r8nLTTHl7,Opt_out,24.0,0.6
Share,R_2AM5ACY4viaLEX0,Opt_in,40.0,1.0
Share,R_2AM5ACY4viaLEX0,Opt_out,0.0,0.0
Share,R_2ATGUadHoxeotK6,Opt_in,6.0,0.15
Share,R_2ATGUadHoxeotK6,Opt_out,34.0,0.85
Share,R_2AXsH7bQVDBO5yy,Opt_in,37.0,0.925
Share,R_2AXsH7bQVDBO5yy,Opt_out,3.0,0.075
Share,R_2AZjHqAjKNgaH6Z,Opt_in,10.0,0.25
Share,R_2AZjHqAjKNgaH6Z,Opt_out,30.0,0.75
Share,R_2BmR1yiQmXwnEwt,Opt_in,40.0,1.0
Share,R_2BmR1yiQmXwnEwt,Opt_out,0.0,0.0
Share,R_2BrlRNRrjv9V7Jm,Opt_in,32.0,0.8
Share,R_2BrlRNRrjv9V7Jm,Opt_out,8.0,0.2
Share,R_2Bu1CYffu01I1dz,Opt_in,0.0,0.0
Share,R_2Bu1CYffu01I1dz,Opt_out,40.0,1.0
Share,R_2CVtlpNQCd4TsgJ,Opt_in,34.0,0.85
