ResponseId,veracity,option_cond,Group,count,proportion
R_2Pn9idhzEcefndQ,False,Opt_in,Belief,2.0,0.1
R_2Pn9idhzEcefndQ,False,Opt_out,Belief,18.0,0.9
R_2Pn9idhzEcefndQ,True,Opt_in,Belief,2.0,0.1
R_2Pn9idhzEcefndQ,True,Opt_out,Belief,18.0,0.9
R_2QAoW783wxrTjPo,False,Opt_in,Belief,18.0,0.9
R_2QAoW783wxrTjPo,False,Opt_out,Belief,2.0,0.1
R_2QAoW783wxrTjPo,True,Opt_in,Belief,19.0,0.95
R_2QAoW783wxrTjPo,True,Opt_out,Belief,1.0,0.05
R_2QQmo60UEB3j9VI,False,Opt_in,Belief,20.0,1.0
R_2QQmo60UEB3j9VI,False,Opt_out,Belief,0.0,0.0
R_2QQmo60UEB3j9VI,True,Opt_in,Belief,20.0,1.0
R_2QQmo60UEB3j9VI,True,Opt_out,Belief,0.0,0.0
R_2Qf8EbA2TJTLAgr,False,Opt_in,Belief,20.0,1.0
R_2Qf8EbA2TJTLAgr,False,Opt_out,Belief,0.0,0.0
R_2Qf8EbA2TJTLAgr,True,Opt_in,Belief,20.0,1.0
R_2Qf8EbA2TJTLAgr,True,Opt_out,Belief,0.0,0.0
R_2QnY9gOc7mHPaoU,False,Opt_in,Belief,3.0,0.15
R_2QnY9gOc7mHPaoU,False,Opt_out,Belief,17.0,0.85
R_2QnY9gOc7mHPaoU,True,Opt_in,Belief,6.0,0.3
R_2QnY9gOc7mHPaoU,True,Opt_out,Belief,14.0,0.7
R_2QtRsOVx6l5mUK2,False,Opt_in,Belief,6.0,0.3
R_2QtRsOVx6l5mUK2,False,Opt_out,Belief,14.0,0.7
R_2QtRsOVx6l5mUK2,True,Opt_in,Belief,5.0,0.25
R_2QtRsOVx6l5mUK2,True,Opt_out,Belief,15.0,0.75
R_2R9UwbkjrRUzeNh,False,Opt_in,Belief,2.0,0.1
R_2R9UwbkjrRUzeNh,False,Opt_out,Belief,18.0,0.9
R_2R9UwbkjrRUzeNh,True,Opt_in,Belief,6.0,0.3
R_2R9UwbkjrRUzeNh,True,Opt_out,Belief,14.0,0.7
R_2SeQ6iTEX2PPqK7,False,Opt_in,Belief,20.0,1.0
R_2SeQ6iTEX2PPqK7,False,Opt_out,Belief,0.0,0.0
R_2SeQ6iTEX2PPqK7,True,Opt_in,Belief,20.0,1.0
R_2SeQ6iTEX2PPqK7,True,Opt_out,Belief,0.0,0.0
R_2TFZBp22jpYH5Ch,False,Opt_in,Belief,6.0,0.3
R_2TFZBp22jpYH5Ch,False,Opt_out,Belief,14.0,0.7
R_2TFZBp22jpYH5Ch,True,Opt_in,Belief,10.0,0.5
R_2TFZBp22jpYH5Ch,True,Opt_out,Belief,10.0,0.5
R_2TpcNNBhPtuUyGe,False,Opt_in,Belief,10.0,0.5
R_2TpcNNBhPtuUyGe,False,Opt_out,Belief,10.0,0.5
R_2TpcNNBhPtuUyGe,True,Opt_in,Belief,16.0,0.8
R_2TpcNNBhPtuUyGe,True,Opt_out,Belief,4.0,0.2
R_2VDxWNg3F9AUER4,False,Opt_in,Belief,20.0,1.0
R_2VDxWNg3F9AUER4,False,Opt_out,Belief,0.0,0.0
R_2VDxWNg3F9AUER4,True,Opt_in,Belief,20.0,1.0
R_2VDxWNg3F9AUER4,True,Opt_out,Belief,0.0,0.0
R_2VKC4QZpqH7ZmUD,False,Opt_in,Belief,20.0,1.0
R_2VKC4QZpqH7ZmUD,False,Opt_out,Belief,0.0,0.0
R_2VKC4QZpqH7ZmUD,True,Opt_in,Belief,20.0,1.0
R_2VKC4QZpqH7ZmUD,True,Opt_out,Belief,0.0,0.0
R_2Vkz2o3fESa9Ozf,False,Opt_in,Belief,20.0,1.0
R_2Vkz2o3fESa9Ozf,False,Opt_out,Belief,0.0,0.0
R_2Vkz2o3fESa9Ozf,True,Opt_in,Belief,20.0,1.0
R_2Vkz2o3fESa9Ozf,True,Opt_out,Belief,0.0,0.0
R_2VrRn0L6sHYCP0y,False,Opt_in,Belief,20.0,1.0
R_2VrRn0L6sHYCP0y,False,Opt_out,Belief,0.0,0.0
R_2VrRn0L6sHYCP0y,True,Opt_in,Belief,20.0,1.0
R_2VrRn0L6sHYCP0y,True,Opt_out,Belief,0.0,0.0
R_2VsHc5QEZaxrvqe,False,Opt_in,Belief,2.0,0.1
R_2VsHc5QEZaxrvqe,False,Opt_out,Belief,18.0,0.9
R_2VsHc5QEZaxrvqe,True,Opt_in,Belief,1.0,0.05
R_2VsHc5QEZaxrvqe,True,Opt_out,Belief,19.0,0.95
R_2WMzn11ueTOGpE6,False,Opt_in,Belief,6.0,0.3
R_2WMzn11ueTOGpE6,False,Opt_out,Belief,14.0,0.7
R_2WMzn11ueTOGpE6,True,Opt_in,Belief,7.0,0.35
R_2WMzn11ueTOGpE6,True,Opt_out,Belief,13.0,0.65
R_2Xal58EDcO8LnEK,False,Opt_in,Belief,20.0,1.0
R_2Xal58EDcO8LnEK,False,Opt_out,Belief,0.0,0.0
R_2Xal58EDcO8LnEK,True,Opt_in,Belief,20.0,1.0
R_2Xal58EDcO8LnEK,True,Opt_out,Belief,0.0,0.0
R_2YPKbXZTdOA1OHb,False,Opt_in,Belief,0.0,0.0
R_2YPKbXZTdOA1OHb,False,Opt_out,Belief,20.0,1.0
R_2YPKbXZTdOA1OHb,True,Opt_in,Belief,1.0,0.05
R_2YPKbXZTdOA1OHb,True,Opt_out,Belief,19.0,0.95
R_2YQYGi8tgnBrpaK,False,Opt_in,Belief,20.0,1.0
R_2YQYGi8tgnBrpaK,False,Opt_out,Belief,0.0,0.0
R_2YQYGi8tgnBrpaK,True,Opt_in,Belief,20.0,1.0
R_2YQYGi8tgnBrpaK,True,Opt_out,Belief,0.0,0.0
R_2ZIFZDiQppM8wEv,False,Opt_in,Belief,3.0,0.15
R_2ZIFZDiQppM8wEv,False,Opt_out,Belief,17.0,0.85
R_2ZIFZDiQppM8wEv,True,Opt_in,Belief,13.0,0.65
R_2ZIFZDiQppM8wEv,True,Opt_out,Belief,7.0,0.35
R_2aQWAqpbQ0D2j5n,False,Opt_in,Belief,20.0,1.0
R_2aQWAqpbQ0D2j5n,False,Opt_out,Belief,0.0,0.0
R_2aQWAqpbQ0D2j5n,True,Opt_in,Belief,20.0,1.0
R_2aQWAqpbQ0D2j5n,True,Opt_out,Belief,0.0,0.0
R_2aUH28QxXHF2H2i,False,Opt_in,Belief,20.0,1.0
R_2aUH28QxXHF2H2i,False,Opt_out,Belief,0.0,0.0
R_2aUH28QxXHF2H2i,True,Opt_in,Belief,20.0,1.0
R_2aUH28QxXHF2H2i,True,Opt_out,Belief,0.0,0.0
R_2aazsEpJCFiugG5,False,Opt_in,Belief,3.0,0.15
R_2aazsEpJCFiugG5,False,Opt_out,Belief,17.0,0.85
R_2aazsEpJCFiugG5,True,Opt_in,Belief,3.0,0.15
R_2aazsEpJCFiugG5,True,Opt_out,Belief,17.0,0.85
R_2awuILLcu3tCwwD,False,Opt_in,Belief,20.0,1.0
R_2awuILLcu3tCwwD,False,Opt_out,Belief,0.0,0.0
R_2awuILLcu3tCwwD,True,Opt_in,Belief,20.0,1.0
R_2awuILLcu3tCwwD,True,Opt_out,Belief,0.0,0.0
R_2bOdzxHQ2UfWTfW,False,Opt_in,Belief,20.0,1.0
R_2bOdzxHQ2UfWTfW,False,Opt_out,Belief,0.0,0.0
R_2bOdzxHQ2UfWTfW,True,Opt_in,Belief,20.0,1.0
R_2bOdzxHQ2UfWTfW,True,Opt_out,Belief,0.0,0.0
R_2bTMaaYRAbf1PzH,False,Opt_in,Belief,20.0,1.0
R_2bTMaaYRAbf1PzH,False,Opt_out,Belief,0.0,0.0
R_2bTMaaYRAbf1PzH,True,Opt_in,Belief,20.0,1.0
R_2bTMaaYRAbf1PzH,True,Opt_out,Belief,0.0,0.0
R_2ceB3SdLH1cW9PS,False,Opt_in,Belief,0.0,0.0
R_2ceB3SdLH1cW9PS,False,Opt_out,Belief,20.0,1.0
R_2ceB3SdLH1cW9PS,True,Opt_in,Belief,1.0,0.05
R_2ceB3SdLH1cW9PS,True,Opt_out,Belief,19.0,0.95
R_2cq2UstkKHdJTo3,False,Opt_in,Belief,4.0,0.2
R_2cq2UstkKHdJTo3,False,Opt_out,Belief,16.0,0.8
R_2cq2UstkKHdJTo3,True,Opt_in,Belief,3.0,0.15
R_2cq2UstkKHdJTo3,True,Opt_out,Belief,17.0,0.85
R_2dgzeTXJQPblSGs,False,Opt_in,Belief,20.0,1.0
R_2dgzeTXJQPblSGs,False,Opt_out,Belief,0.0,0.0
R_2dgzeTXJQPblSGs,True,Opt_in,Belief,20.0,1.0
R_2dgzeTXJQPblSGs,True,Opt_out,Belief,0.0,0.0
R_2fImfNkls9Wn2AU,False,Opt_in,Belief,4.0,0.2
R_2fImfNkls9Wn2AU,False,Opt_out,Belief,16.0,0.8
R_2fImfNkls9Wn2AU,True,Opt_in,Belief,8.0,0.4
R_2fImfNkls9Wn2AU,True,Opt_out,Belief,12.0,0.6
R_2fvSXNW4vJApYxB,False,Opt_in,Belief,3.0,0.15
R_2fvSXNW4vJApYxB,False,Opt_out,Belief,17.0,0.85
R_2fvSXNW4vJApYxB,True,Opt_in,Belief,0.0,0.0
R_2fvSXNW4vJApYxB,True,Opt_out,Belief,20.0,1.0
R_2qn6Ye9j0TIyAF6,False,Opt_in,Belief,12.0,0.6
R_2qn6Ye9j0TIyAF6,False,Opt_out,Belief,8.0,0.4
R_2qn6Ye9j0TIyAF6,True,Opt_in,Belief,13.0,0.65
R_2qn6Ye9j0TIyAF6,True,Opt_out,Belief,7.0,0.35
R_2tgjP5olEAspXiV,False,Opt_in,Belief,19.0,0.95
R_2tgjP5olEAspXiV,False,Opt_out,Belief,1.0,0.05
R_2tgjP5olEAspXiV,True,Opt_in,Belief,18.0,0.9
R_2tgjP5olEAspXiV,True,Opt_out,Belief,2.0,0.1
R_2txs7UDOYfBdQGP,False,Opt_in,Belief,20.0,1.0
R_2txs7UDOYfBdQGP,False,Opt_out,Belief,0.0,0.0
R_2txs7UDOYfBdQGP,True,Opt_in,Belief,20.0,1.0
R_2txs7UDOYfBdQGP,True,Opt_out,Belief,0.0,0.0
R_2uVaaRcIgMZO2eb,False,Opt_in,Belief,20.0,1.0
R_2uVaaRcIgMZO2eb,False,Opt_out,Belief,0.0,0.0
R_2uVaaRcIgMZO2eb,True,Opt_in,Belief,19.0,0.95
R_2uVaaRcIgMZO2eb,True,Opt_out,Belief,1.0,0.05
R_2wHOzVDZFTBN8ln,False,Opt_in,Belief,16.0,0.8
R_2wHOzVDZFTBN8ln,False,Opt_out,Belief,4.0,0.2
R_2wHOzVDZFTBN8ln,True,Opt_in,Belief,20.0,1.0
R_2wHOzVDZFTBN8ln,True,Opt_out,Belief,0.0,0.0
R_2wMK6ofDfHzrKjg,False,Opt_in,Belief,18.0,0.9
R_2wMK6ofDfHzrKjg,False,Opt_out,Belief,2.0,0.1
R_2wMK6ofDfHzrKjg,True,Opt_in,Belief,20.0,1.0
R_2wMK6ofDfHzrKjg,True,Opt_out,Belief,0.0,0.0
R_2wauDV8SPCdMGnF,False,Opt_in,Belief,4.0,0.2
R_2wauDV8SPCdMGnF,False,Opt_out,Belief,16.0,0.8
R_2wauDV8SPCdMGnF,True,Opt_in,Belief,8.0,0.4
R_2wauDV8SPCdMGnF,True,Opt_out,Belief,12.0,0.6
R_2wdAxZSyF5eJDSx,False,Opt_in,Belief,1.0,0.05
R_2wdAxZSyF5eJDSx,False,Opt_out,Belief,19.0,0.95
R_2wdAxZSyF5eJDSx,True,Opt_in,Belief,2.0,0.1
R_2wdAxZSyF5eJDSx,True,Opt_out,Belief,18.0,0.9
R_2wt0fSFnsFpohJU,False,Opt_in,Belief,9.0,0.45
R_2wt0fSFnsFpohJU,False,Opt_out,Belief,11.0,0.55
R_2wt0fSFnsFpohJU,True,Opt_in,Belief,19.0,0.95
R_2wt0fSFnsFpohJU,True,Opt_out,Belief,1.0,0.05
R_2ydyyN35AsYgDnA,False,Opt_in,Belief,19.0,0.95
R_2ydyyN35AsYgDnA,False,Opt_out,Belief,1.0,0.05
R_2ydyyN35AsYgDnA,True,Opt_in,Belief,19.0,0.95
R_2ydyyN35AsYgDnA,True,Opt_out,Belief,1.0,0.05
R_2z7ItdYCz7tLcHz,False,Opt_in,Belief,0.0,0.0
R_2z7ItdYCz7tLcHz,False,Opt_out,Belief,20.0,1.0
R_2z7ItdYCz7tLcHz,True,Opt_in,Belief,0.0,0.0
R_2z7ItdYCz7tLcHz,True,Opt_out,Belief,20.0,1.0
R_2zMAgK5qXDW0uqc,False,Opt_in,Belief,10.0,0.5
R_2zMAgK5qXDW0uqc,False,Opt_out,Belief,10.0,0.5
R_2zMAgK5qXDW0uqc,True,Opt_in,Belief,7.0,0.35
R_2zMAgK5qXDW0uqc,True,Opt_out,Belief,13.0,0.65
R_2zO6CwLdeqrIppN,False,Opt_in,Belief,0.0,0.0
R_2zO6CwLdeqrIppN,False,Opt_out,Belief,20.0,1.0
R_2zO6CwLdeqrIppN,True,Opt_in,Belief,0.0,0.0
R_2zO6CwLdeqrIppN,True,Opt_out,Belief,20.0,1.0
R_2zjcGiBKLWsO0c2,False,Opt_in,Belief,16.0,0.8
R_2zjcGiBKLWsO0c2,False,Opt_out,Belief,4.0,0.2
R_2zjcGiBKLWsO0c2,True,Opt_in,Belief,20.0,1.0
R_2zjcGiBKLWsO0c2,True,Opt_out,Belief,0.0,0.0
R_30148g8wZGSHOob,False,Opt_in,Belief,4.0,0.2
R_30148g8wZGSHOob,False,Opt_out,Belief,16.0,0.8
R_30148g8wZGSHOob,True,Opt_in,Belief,7.0,0.35
R_30148g8wZGSHOob,True,Opt_out,Belief,13.0,0.65
R_302lCSN7AXqVVlA,False,Opt_in,Belief,0.0,0.0
R_302lCSN7AXqVVlA,False,Opt_out,Belief,20.0,1.0
R_302lCSN7AXqVVlA,True,Opt_in,Belief,7.0,0.35
R_302lCSN7AXqVVlA,True,Opt_out,Belief,13.0,0.65
R_308mB08FyjHLWeb,False,Opt_in,Belief,2.0,0.1
R_308mB08FyjHLWeb,False,Opt_out,Belief,18.0,0.9
R_308mB08FyjHLWeb,True,Opt_in,Belief,7.0,0.35
R_308mB08FyjHLWeb,True,Opt_out,Belief,13.0,0.65
R_30ja7qhMdeBlfsb,False,Opt_in,Belief,20.0,1.0
R_30ja7qhMdeBlfsb,False,Opt_out,Belief,0.0,0.0
R_30ja7qhMdeBlfsb,True,Opt_in,Belief,20.0,1.0
R_30ja7qhMdeBlfsb,True,Opt_out,Belief,0.0,0.0
R_31nNt2tCCidwhu2,False,Opt_in,Belief,2.0,0.1
R_31nNt2tCCidwhu2,False,Opt_out,Belief,18.0,0.9
R_31nNt2tCCidwhu2,True,Opt_in,Belief,4.0,0.2
R_31nNt2tCCidwhu2,True,Opt_out,Belief,16.0,0.8
R_33j2YEAsTXCpLNx,False,Opt_in,Belief,17.0,0.85
R_33j2YEAsTXCpLNx,False,Opt_out,Belief,3.0,0.15
R_33j2YEAsTXCpLNx,True,Opt_in,Belief,19.0,0.95
R_33j2YEAsTXCpLNx,True,Opt_out,Belief,1.0,0.05
R_33m1bmBpH98aOSR,False,Opt_in,Belief,20.0,1.0
R_33m1bmBpH98aOSR,False,Opt_out,Belief,0.0,0.0
R_33m1bmBpH98aOSR,True,Opt_in,Belief,20.0,1.0
R_33m1bmBpH98aOSR,True,Opt_out,Belief,0.0,0.0
R_33rK04h0Tht1zGE,False,Opt_in,Belief,7.0,0.35
R_33rK04h0Tht1zGE,False,Opt_out,Belief,13.0,0.65
R_33rK04h0Tht1zGE,True,Opt_in,Belief,5.0,0.25
R_33rK04h0Tht1zGE,True,Opt_out,Belief,15.0,0.75
R_33rwOOojl3GZsvc,False,Opt_in,Belief,2.0,0.1
R_33rwOOojl3GZsvc,False,Opt_out,Belief,18.0,0.9
R_33rwOOojl3GZsvc,True,Opt_in,Belief,0.0,0.0
R_33rwOOojl3GZsvc,True,Opt_out,Belief,20.0,1.0
R_3CDDg0WCxHRoPqY,False,Opt_in,Belief,20.0,1.0
R_3CDDg0WCxHRoPqY,False,Opt_out,Belief,0.0,0.0
R_3CDDg0WCxHRoPqY,True,Opt_in,Belief,20.0,1.0
R_3CDDg0WCxHRoPqY,True,Opt_out,Belief,0.0,0.0
R_3DjAiGMycQn0Zww,False,Opt_in,Belief,4.0,0.2
R_3DjAiGMycQn0Zww,False,Opt_out,Belief,16.0,0.8
R_3DjAiGMycQn0Zww,True,Opt_in,Belief,4.0,0.2
R_3DjAiGMycQn0Zww,True,Opt_out,Belief,16.0,0.8
R_3DnJKi8YpMXfL8b,False,Opt_in,Belief,0.0,0.0
R_3DnJKi8YpMXfL8b,False,Opt_out,Belief,20.0,1.0
R_3DnJKi8YpMXfL8b,True,Opt_in,Belief,0.0,0.0
R_3DnJKi8YpMXfL8b,True,Opt_out,Belief,20.0,1.0
R_3EJWGFMuOReZG5u,False,Opt_in,Belief,17.0,0.85
R_3EJWGFMuOReZG5u,False,Opt_out,Belief,3.0,0.15
R_3EJWGFMuOReZG5u,True,Opt_in,Belief,20.0,1.0
R_3EJWGFMuOReZG5u,True,Opt_out,Belief,0.0,0.0
R_3FLPuqkmrevthuj,False,Opt_in,Belief,4.0,0.2
R_3FLPuqkmrevthuj,False,Opt_out,Belief,16.0,0.8
R_3FLPuqkmrevthuj,True,Opt_in,Belief,5.0,0.25
R_3FLPuqkmrevthuj,True,Opt_out,Belief,15.0,0.75
R_3FOMUL62PTeKE05,False,Opt_in,Belief,1.0,0.05
R_3FOMUL62PTeKE05,False,Opt_out,Belief,19.0,0.95
R_3FOMUL62PTeKE05,True,Opt_in,Belief,0.0,0.0
R_3FOMUL62PTeKE05,True,Opt_out,Belief,20.0,1.0
R_3Gp2VNwZGE8z6HA,False,Opt_in,Belief,20.0,1.0
R_3Gp2VNwZGE8z6HA,False,Opt_out,Belief,0.0,0.0
R_3Gp2VNwZGE8z6HA,True,Opt_in,Belief,20.0,1.0
R_3Gp2VNwZGE8z6HA,True,Opt_out,Belief,0.0,0.0
R_3Gy9RkQtzNa84S7,False,Opt_in,Belief,19.0,0.95
R_3Gy9RkQtzNa84S7,False,Opt_out,Belief,1.0,0.05
R_3Gy9RkQtzNa84S7,True,Opt_in,Belief,19.0,0.95
R_3Gy9RkQtzNa84S7,True,Opt_out,Belief,1.0,0.05
R_3HAdnzfhs8tGBLE,False,Opt_in,Belief,7.0,0.35
R_3HAdnzfhs8tGBLE,False,Opt_out,Belief,13.0,0.65
R_3HAdnzfhs8tGBLE,True,Opt_in,Belief,16.0,0.8
R_3HAdnzfhs8tGBLE,True,Opt_out,Belief,4.0,0.2
R_3HYBa3f0fB3Hl4t,False,Opt_in,Belief,0.0,0.0
R_3HYBa3f0fB3Hl4t,False,Opt_out,Belief,20.0,1.0
R_3HYBa3f0fB3Hl4t,True,Opt_in,Belief,0.0,0.0
R_3HYBa3f0fB3Hl4t,True,Opt_out,Belief,20.0,1.0
R_3Hod5cmaDDWpXji,False,Opt_in,Belief,12.0,0.6
R_3Hod5cmaDDWpXji,False,Opt_out,Belief,8.0,0.4
R_3Hod5cmaDDWpXji,True,Opt_in,Belief,15.0,0.75
R_3Hod5cmaDDWpXji,True,Opt_out,Belief,5.0,0.25
R_3KJjkI1Gn48e2CD,False,Opt_in,Belief,20.0,1.0
R_3KJjkI1Gn48e2CD,False,Opt_out,Belief,0.0,0.0
R_3KJjkI1Gn48e2CD,True,Opt_in,Belief,20.0,1.0
R_3KJjkI1Gn48e2CD,True,Opt_out,Belief,0.0,0.0
R_3KPLdyugIfwSd9z,False,Opt_in,Belief,13.0,0.65
R_3KPLdyugIfwSd9z,False,Opt_out,Belief,7.0,0.35
R_3KPLdyugIfwSd9z,True,Opt_in,Belief,18.0,0.9
R_3KPLdyugIfwSd9z,True,Opt_out,Belief,2.0,0.1
R_3KW6FYyvjxsDwja,False,Opt_in,Belief,6.0,0.3
R_3KW6FYyvjxsDwja,False,Opt_out,Belief,14.0,0.7
R_3KW6FYyvjxsDwja,True,Opt_in,Belief,13.0,0.65
R_3KW6FYyvjxsDwja,True,Opt_out,Belief,7.0,0.35
R_3LbawVEDWDrCdeN,False,Opt_in,Belief,20.0,1.0
R_3LbawVEDWDrCdeN,False,Opt_out,Belief,0.0,0.0
R_3LbawVEDWDrCdeN,True,Opt_in,Belief,20.0,1.0
R_3LbawVEDWDrCdeN,True,Opt_out,Belief,0.0,0.0
R_3M39NUnjf0E9G07,False,Opt_in,Belief,20.0,1.0
R_3M39NUnjf0E9G07,False,Opt_out,Belief,0.0,0.0
R_3M39NUnjf0E9G07,True,Opt_in,Belief,20.0,1.0
R_3M39NUnjf0E9G07,True,Opt_out,Belief,0.0,0.0
R_3NEx9VRoyUOPrGQ,False,Opt_in,Belief,3.0,0.15
R_3NEx9VRoyUOPrGQ,False,Opt_out,Belief,17.0,0.85
R_3NEx9VRoyUOPrGQ,True,Opt_in,Belief,8.0,0.4
R_3NEx9VRoyUOPrGQ,True,Opt_out,Belief,12.0,0.6
R_3NVyBsuWkomW5El,False,Opt_in,Belief,0.0,0.0
R_3NVyBsuWkomW5El,False,Opt_out,Belief,20.0,1.0
R_3NVyBsuWkomW5El,True,Opt_in,Belief,3.0,0.15
R_3NVyBsuWkomW5El,True,Opt_out,Belief,17.0,0.85
R_3OF43TvVXZIAJHz,False,Opt_in,Belief,0.0,0.0
R_3OF43TvVXZIAJHz,False,Opt_out,Belief,20.0,1.0
R_3OF43TvVXZIAJHz,True,Opt_in,Belief,1.0,0.05
R_3OF43TvVXZIAJHz,True,Opt_out,Belief,19.0,0.95
R_3PGnOPox5ThZyk1,False,Opt_in,Belief,20.0,1.0
R_3PGnOPox5ThZyk1,False,Opt_out,Belief,0.0,0.0
R_3PGnOPox5ThZyk1,True,Opt_in,Belief,20.0,1.0
R_3PGnOPox5ThZyk1,True,Opt_out,Belief,0.0,0.0
R_3PKRX86nXxa1M0P,False,Opt_in,Belief,16.0,0.8
R_3PKRX86nXxa1M0P,False,Opt_out,Belief,4.0,0.2
R_3PKRX86nXxa1M0P,True,Opt_in,Belief,16.0,0.8
R_3PKRX86nXxa1M0P,True,Opt_out,Belief,4.0,0.2
R_3PMlRFlm9T6txHT,False,Opt_in,Belief,20.0,1.0
R_3PMlRFlm9T6txHT,False,Opt_out,Belief,0.0,0.0
R_3PMlRFlm9T6txHT,True,Opt_in,Belief,20.0,1.0
R_3PMlRFlm9T6txHT,True,Opt_out,Belief,0.0,0.0
R_3PpMYQLw2V4OKk3,False,Opt_in,Belief,7.0,0.35
R_3PpMYQLw2V4OKk3,False,Opt_out,Belief,13.0,0.65
R_3PpMYQLw2V4OKk3,True,Opt_in,Belief,8.0,0.4
R_3PpMYQLw2V4OKk3,True,Opt_out,Belief,12.0,0.6
R_3PtUTGcZI9x4BIe,False,Opt_in,Belief,20.0,1.0
R_3PtUTGcZI9x4BIe,False,Opt_out,Belief,0.0,0.0
R_3PtUTGcZI9x4BIe,True,Opt_in,Belief,20.0,1.0
R_3PtUTGcZI9x4BIe,True,Opt_out,Belief,0.0,0.0
R_3ReUOfuWxGVH3nD,False,Opt_in,Belief,6.0,0.3
R_3ReUOfuWxGVH3nD,False,Opt_out,Belief,14.0,0.7
R_3ReUOfuWxGVH3nD,True,Opt_in,Belief,10.0,0.5
R_3ReUOfuWxGVH3nD,True,Opt_out,Belief,10.0,0.5
R_3RlvnZpkyM3wJMH,False,Opt_in,Belief,1.0,0.05
R_3RlvnZpkyM3wJMH,False,Opt_out,Belief,19.0,0.95
R_3RlvnZpkyM3wJMH,True,Opt_in,Belief,2.0,0.1
R_3RlvnZpkyM3wJMH,True,Opt_out,Belief,18.0,0.9
R_3RmH7X1ZDBf5g7v,False,Opt_in,Belief,20.0,1.0
R_3RmH7X1ZDBf5g7v,False,Opt_out,Belief,0.0,0.0
R_3RmH7X1ZDBf5g7v,True,Opt_in,Belief,20.0,1.0
R_3RmH7X1ZDBf5g7v,True,Opt_out,Belief,0.0,0.0
R_3RqPeKKsYllxZMs,False,Opt_in,Belief,19.0,0.95
R_3RqPeKKsYllxZMs,False,Opt_out,Belief,1.0,0.05
R_3RqPeKKsYllxZMs,True,Opt_in,Belief,20.0,1.0
R_3RqPeKKsYllxZMs,True,Opt_out,Belief,0.0,0.0
R_3dLmamXW6lFKkl3,False,Opt_in,Belief,3.0,0.15
R_3dLmamXW6lFKkl3,False,Opt_out,Belief,17.0,0.85
R_3dLmamXW6lFKkl3,True,Opt_in,Belief,5.0,0.25
R_3dLmamXW6lFKkl3,True,Opt_out,Belief,15.0,0.75
R_3exhNzgEIOUrELE,False,Opt_in,Belief,0.0,0.0
R_3exhNzgEIOUrELE,False,Opt_out,Belief,20.0,1.0
R_3exhNzgEIOUrELE,True,Opt_in,Belief,1.0,0.05
R_3exhNzgEIOUrELE,True,Opt_out,Belief,19.0,0.95
R_3gSfrDYWlCGZ0jr,False,Opt_in,Belief,2.0,0.1
R_3gSfrDYWlCGZ0jr,False,Opt_out,Belief,18.0,0.9
R_3gSfrDYWlCGZ0jr,True,Opt_in,Belief,2.0,0.1
R_3gSfrDYWlCGZ0jr,True,Opt_out,Belief,18.0,0.9
R_3gZAn6xuQOaRhXT,False,Opt_in,Belief,20.0,1.0
R_3gZAn6xuQOaRhXT,False,Opt_out,Belief,0.0,0.0
R_3gZAn6xuQOaRhXT,True,Opt_in,Belief,20.0,1.0
R_3gZAn6xuQOaRhXT,True,Opt_out,Belief,0.0,0.0
R_3hgvRu58mshdRLf,False,Opt_in,Belief,20.0,1.0
